Circuit: * C:\GitHub\Monash2026\FYP\sims\Analogue Output\AnalogueOutput.asc

WARNING: Less than two connections to node ANLG_OUT_2.  This node is used by R5.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00200258
Gmin = 3.23159e-005
vernier = 0.00267011
vernier = 0.00133505
Gmin = 3.22029e-005
vernier = 0.00178007
vernier = 0.00237343
vernier = 0.00118671
Gmin = 3.20956e-005
vernier = 0.00158229
Gmin = 3.19847e-005
vernier = 0.00210971
vernier = 0.00105486
vernier = 0.00140648
Gmin = 3.19075e-005
vernier = 0.0018753
Gmin = 3.17732e-005
vernier = 0.0025004
vernier = 0.0012502
vernier = 0.00166693
Gmin = 3.1684e-005
vernier = 0.00222258
vernier = 0.00111129
Gmin = 3.16005e-005
vernier = 0.00148172
vernier = 0.00197562
vernier = 0.000987811
Gmin = 3.15147e-005
vernier = 0.00131708
vernier = 0.00175611
Gmin = 3.14155e-005
vernier = 0.00234148
vernier = 0.00117074
Gmin = 3.13191e-005
vernier = 0.00156098
vernier = 0.00208131
vernier = 0.00104066
Gmin = 3.12276e-005
vernier = 0.00138754
Gmin = 3.1133e-005
vernier = 0.00185005
vernier = 0.000925027
vernier = 0.00123337
Gmin = 3.1067e-005
vernier = 0.00164449
Gmin = 3.09523e-005
vernier = 0.00219265
vernier = 0.00109633
vernier = 0.00146177
Gmin = 3.08761e-005
vernier = 0.00194903
vernier = 0.000974513
Gmin = 3.08047e-005
vernier = 0.00129935
vernier = 0.00173247
vernier = 0.000866233
Gmin = 3.07314e-005
vernier = 0.00115498
vernier = 0.00153997
Gmin = 3.06465e-005
vernier = 0.00205329
vernier = 0.00102665
Gmin = 3.05641e-005
vernier = 0.00136886
vernier = 0.00182515
vernier = 0.000912573
Gmin = 3.04857e-005
vernier = 0.00121676
Gmin = 3.04047e-005
vernier = 0.00162235
vernier = 0.000811176
vernier = 0.00108157
Gmin = 3.03482e-005
vernier = 0.00144209
Gmin = 3.02499e-005
vernier = 0.00192279
vernier = 0.000961393
vernier = 0.00128186
Gmin = 3.01846e-005
vernier = 0.00170914
vernier = 0.000854571
Gmin = 3.01234e-005
vernier = 0.00113943
vernier = 0.00151924
vernier = 0.000759618
Gmin = 3.00605e-005
vernier = 0.00101282
vernier = 0.00135043
Gmin = 2.99877e-005
vernier = 0.00180058
vernier = 0.000900288
Gmin = 2.99169e-005
vernier = 0.00120038
vernier = 0.00160051
vernier = 0.000800255
Gmin = 2.98497e-005
vernier = 0.00106701
Gmin = 2.97801e-005
vernier = 0.00142268
vernier = 0.0018969
vernier = 0.00094845
Gmin = 2.97016e-005
vernier = 0.0012646
Gmin = 2.96173e-005
vernier = 0.00168613
vernier = 0.000843066
vernier = 0.00112409
Gmin = 2.95611e-005
vernier = 0.00149878
vernier = 0.000749392
Gmin = 2.95086e-005
vernier = 0.000999189
vernier = 0.00133225
Gmin = 2.94252e-005
vernier = 0.00177634
vernier = 0.000888168
vernier = 0.00118422
Gmin = 2.93643e-005
vernier = 0.00157896
vernier = 0.000789482
Gmin = 2.93035e-005
vernier = 0.00105264
vernier = 0.00140352
vernier = 0.000701761
Gmin = 2.92457e-005
vernier = 0.000935682
Gmin = 2.91859e-005
vernier = 0.00124758
vernier = 0.00166343
vernier = 0.000831717
Gmin = 2.91185e-005
vernier = 0.00110896
Gmin = 2.90459e-005
vernier = 0.00147861
vernier = 0.000739303
vernier = 0.000985737
Gmin = 2.89977e-005
vernier = 0.00131432
vernier = 0.00175242
Gmin = 2.89065e-005
vernier = 0.000876211
vernier = 0.00116828
Gmin = 2.88538e-005
vernier = 0.00155771
vernier = 0.000778853
vernier = 0.00103847
Gmin = 2.88014e-005
vernier = 0.00138463
vernier = 0.000692314
Gmin = 2.87491e-005
vernier = 0.000923085
vernier = 0.00123078
Gmin = 2.86818e-005
vernier = 0.00164104
vernier = 0.00082052
Gmin = 2.8623e-005
vernier = 0.00109403
vernier = 0.0014587
vernier = 0.00072935
Gmin = 2.8565e-005
vernier = 0.000972467
Gmin = 2.85026e-005
vernier = 0.00129662
vernier = 0.00172883
vernier = 0.000864415
Gmin = 2.84349e-005
vernier = 0.00115255
vernier = 0.00153674
Gmin = 2.83565e-005
vernier = 0.000768368
vernier = 0.00102449
Gmin = 2.83112e-005
vernier = 0.00136599
vernier = 0.000682994
vernier = 0.000910658
Gmin = 2.82661e-005
vernier = 0.00121421
Gmin = 2.81911e-005
vernier = 0.00161895
vernier = 0.000809473
vernier = 0.0010793
Gmin = 2.81389e-005
vernier = 0.00143906
vernier = 0.000719531
Gmin = 2.80883e-005
vernier = 0.000959375
vernier = 0.00127917
Gmin = 2.8016e-005
vernier = 0.00170555
vernier = 0.000852777
Gmin = 2.79593e-005
vernier = 0.00113704
vernier = 0.00151605
vernier = 0.000758024
Gmin = 2.79011e-005
vernier = 0.0010107
vernier = 0.0013476
Gmin = 2.78336e-005
vernier = 0.000673799
vernier = 0.000898398
Gmin = 2.77946e-005
vernier = 0.00119786
vernier = 0.00159715
vernier = 0.000798576
Gmin = 2.77322e-005
vernier = 0.00106477
Gmin = 2.76677e-005
vernier = 0.00141969
vernier = 0.000709845
vernier = 0.000946459
Gmin = 2.76228e-005
vernier = 0.00126195
Gmin = 2.75445e-005
vernier = 0.00168259
vernier = 0.000841297
vernier = 0.00112173
Gmin = 2.74924e-005
vernier = 0.00149564
vernier = 0.000747819
Gmin = 2.74436e-005
vernier = 0.000997092
vernier = 0.00132946
vernier = 0.000664728
Gmin = 2.73935e-005
vernier = 0.000886303
vernier = 0.00118174
Gmin = 2.73354e-005
vernier = 0.00157565
vernier = 0.000787825
Gmin = 2.72789e-005
vernier = 0.00105043
vernier = 0.00140058
vernier = 0.000700288
Gmin = 2.72252e-005
vernier = 0.000933717
Gmin = 2.71697e-005
vernier = 0.00124496
vernier = 0.00165994
vernier = 0.000829971
Gmin = 2.71071e-005
vernier = 0.00110663
Gmin = 2.70397e-005
vernier = 0.0014755
vernier = 0.000737751
vernier = 0.000983668
Gmin = 2.69948e-005
vernier = 0.00131156
vernier = 0.000655779
Gmin = 2.69528e-005
vernier = 0.000874371
vernier = 0.00116583
Gmin = 2.68861e-005
vernier = 0.00155444
vernier = 0.000777219
vernier = 0.00103629
Gmin = 2.68374e-005
vernier = 0.00138172
vernier = 0.000690861
Gmin = 2.67888e-005
vernier = 0.000921147
vernier = 0.0012282
Gmin = 2.67262e-005
vernier = 0.00163759
vernier = 0.000818797
Gmin = 2.66715e-005
vernier = 0.00109173
vernier = 0.00145564
vernier = 0.000727819
Gmin = 2.66176e-005
vernier = 0.000970425
Gmin = 2.65595e-005
vernier = 0.0012939
vernier = 0.00064695
vernier = 0.0008626
Gmin = 2.65209e-005
vernier = 0.00115013
vernier = 0.00153351
Gmin = 2.64479e-005
vernier = 0.000766755
vernier = 0.00102234
Gmin = 2.64057e-005
vernier = 0.00136312
vernier = 0.00068156
vernier = 0.000908746
Gmin = 2.63638e-005
vernier = 0.00121166
Gmin = 2.6294e-005
vernier = 0.00161555
vernier = 0.000807774
vernier = 0.00107703
Gmin = 2.62454e-005
vernier = 0.00143604
vernier = 0.000718021
Gmin = 2.61983e-005
vernier = 0.000957361
vernier = 0.00127648
vernier = 0.000638241
Gmin = 2.61519e-005
vernier = 0.000850987
Gmin = 2.61018e-005
vernier = 0.00113465
vernier = 0.00151287
vernier = 0.000756433
Gmin = 2.60476e-005
vernier = 0.00100858
vernier = 0.00134477
Gmin = 2.59848e-005
vernier = 0.000672384
vernier = 0.000896512
Gmin = 2.59484e-005
vernier = 0.00119535
vernier = 0.0015938
vernier = 0.000796899
Gmin = 2.58903e-005
vernier = 0.00106253
Gmin = 2.58302e-005
vernier = 0.00141671
vernier = 0.000708355
vernier = 0.000944472
Gmin = 2.57883e-005
vernier = 0.0012593
vernier = 0.000629648
Gmin = 2.57477e-005
vernier = 0.000839531
vernier = 0.00111937
Gmin = 2.56897e-005
vernier = 0.0014925
vernier = 0.000746249
Gmin = 2.56442e-005
vernier = 0.000994999
vernier = 0.00132666
vernier = 0.000663332
Gmin = 2.55975e-005
vernier = 0.000884443
vernier = 0.00117926
Gmin = 2.55433e-005
vernier = 0.00157234
vernier = 0.000786171
Gmin = 2.54907e-005
vernier = 0.00104823
vernier = 0.00139764
vernier = 0.000698818
Gmin = 2.54406e-005
vernier = 0.000931757
Gmin = 2.53888e-005
vernier = 0.00124234
vernier = 0.000621171
vernier = 0.000828228
Gmin = 2.53527e-005
vernier = 0.0011043
Gmin = 2.52898e-005
vernier = 0.00147241
vernier = 0.000736203
vernier = 0.000981603
Gmin = 2.5248e-005
vernier = 0.0013088
vernier = 0.000654402
Gmin = 2.52088e-005
vernier = 0.000872536
vernier = 0.00116338
Gmin = 2.51465e-005
vernier = 0.00155117
vernier = 0.000775587
vernier = 0.00103412
Gmin = 2.51011e-005
vernier = 0.00137882
vernier = 0.00068941
Gmin = 2.50557e-005
vernier = 0.000919214
vernier = 0.00122562
Gmin = 2.49972e-005
vernier = 0.00163416
vernier = 0.000817078
Gmin = 2.49462e-005
vernier = 0.00108944
vernier = 0.00145258
vernier = 0.000726291
Gmin = 2.48959e-005
vernier = 0.000968388
Gmin = 2.48417e-005
vernier = 0.00129118
vernier = 0.000645592
vernier = 0.000860789
Gmin = 2.48056e-005
vernier = 0.00114772
vernier = 0.00153029
Gmin = 2.47375e-005
vernier = 0.000765146
vernier = 0.00102019
Gmin = 2.46981e-005
vernier = 0.00136026
vernier = 0.000680129
vernier = 0.000906839
Gmin = 2.4659e-005
vernier = 0.00120912
Gmin = 2.45939e-005
vernier = 0.00161216
vernier = 0.000806078
vernier = 0.00107477
Gmin = 2.45485e-005
vernier = 0.00143303
vernier = 0.000716514
Gmin = 2.45045e-005
vernier = 0.000955351
vernier = 0.0012738
Gmin = 2.44417e-005
vernier = 0.0016984
vernier = 0.000849201
Gmin = 2.43925e-005
vernier = 0.00113227
vernier = 0.00150969
vernier = 0.000754845
Gmin = 2.43419e-005
vernier = 0.00100646
vernier = 0.00134195
Gmin = 2.42833e-005
vernier = 0.000670973
vernier = 0.00089463
Gmin = 2.42494e-005
vernier = 0.00119284
vernier = 0.00159045
vernier = 0.000795226
Gmin = 2.41952e-005
vernier = 0.0010603
Gmin = 2.41392e-005
vernier = 0.00141374
vernier = 0.000706868
vernier = 0.00094249
Gmin = 2.41001e-005
vernier = 0.00125665
Gmin = 2.40321e-005
vernier = 0.00167554
vernier = 0.000837768
vernier = 0.00111702
Gmin = 2.39868e-005
vernier = 0.00148937
vernier = 0.000744683
Gmin = 2.39444e-005
vernier = 0.00099291
vernier = 0.00132388
vernier = 0.00066194
Gmin = 2.39009e-005
vernier = 0.000882586
vernier = 0.00117678
Gmin = 2.38504e-005
vernier = 0.00156904
vernier = 0.000784521
Gmin = 2.38013e-005
vernier = 0.00104603
vernier = 0.0013947
vernier = 0.000697351
Gmin = 2.37547e-005
vernier = 0.000929802
Gmin = 2.37064e-005
vernier = 0.00123974
vernier = 0.00165298
vernier = 0.00082649
Gmin = 2.3652e-005
vernier = 0.00110199
Gmin = 2.35935e-005
vernier = 0.00146931
vernier = 0.000734657
vernier = 0.000979543
Gmin = 2.35545e-005
vernier = 0.00130606
vernier = 0.00174141
Gmin = 2.34809e-005
vernier = 0.000870704
vernier = 0.00116094
Gmin = 2.34384e-005
vernier = 0.00154792
vernier = 0.000773959
vernier = 0.00103194
Gmin = 2.33961e-005
vernier = 0.00137593
vernier = 0.000687963
Gmin = 2.33539e-005
vernier = 0.000917284
vernier = 0.00122304
Gmin = 2.32995e-005
vernier = 0.00163073
vernier = 0.000815363
Gmin = 2.32521e-005
vernier = 0.00108715
vernier = 0.00144953
vernier = 0.000724767
Gmin = 2.32052e-005
vernier = 0.000966356
Gmin = 2.31548e-005
vernier = 0.00128847
vernier = 0.00171796
vernier = 0.000858982
Gmin = 2.31002e-005
vernier = 0.00114531
vernier = 0.00152708
Gmin = 2.30369e-005
vernier = 0.000763539
vernier = 0.00101805
Gmin = 2.30003e-005
vernier = 0.0013574
vernier = 0.00180987
vernier = 0.000904935
Gmin = 2.29419e-005
vernier = 0.00120658
Gmin = 2.28814e-005
vernier = 0.00160877
vernier = 0.000804386
vernier = 0.00107251
Gmin = 2.28393e-005
vernier = 0.00143002
Gmin = 2.27659e-005
vernier = 0.00190669
vernier = 0.000953346
vernier = 0.00127113
Gmin = 2.27171e-005
vernier = 0.00169484
vernier = 0.000847418
Gmin = 2.26715e-005
vernier = 0.00112989
vernier = 0.00150652
vernier = 0.00075326
Gmin = 2.26246e-005
vernier = 0.00100435
vernier = 0.00133913
Gmin = 2.25702e-005
vernier = 0.0017855
vernier = 0.000892752
Gmin = 2.25174e-005
vernier = 0.00119034
vernier = 0.00158711
vernier = 0.000793557
Gmin = 2.24672e-005
vernier = 0.00105808
Gmin = 2.24152e-005
vernier = 0.00141077
vernier = 0.00188102
vernier = 0.000940511
Gmin = 2.23567e-005
vernier = 0.00125401
Gmin = 2.22937e-005
vernier = 0.00167202
vernier = 0.00083601
vernier = 0.00111468
Gmin = 2.22518e-005
vernier = 0.00148624
vernier = 0.00198165
Gmin = 2.21727e-005
vernier = 0.000990826
vernier = 0.0013211
Gmin = 2.2127e-005
vernier = 0.00176147
vernier = 0.000880733
vernier = 0.00117431
Gmin = 2.20816e-005
vernier = 0.00156575
Gmin = 2.20061e-005
vernier = 0.00208766
vernier = 0.00104383
vernier = 0.00139177
Gmin = 2.19535e-005
vernier = 0.0018557
vernier = 0.00092785
Gmin = 2.19027e-005
vernier = 0.00123713
vernier = 0.00164951
Gmin = 2.183e-005
vernier = 0.00219935
vernier = 0.00109967
Gmin = 2.17731e-005
vernier = 0.00146623
vernier = 0.00195497
vernier = 0.000977487
Gmin = 2.17146e-005
vernier = 0.00130332
vernier = 0.00173775
Gmin = 2.16469e-005
vernier = 0.000868876
vernier = 0.0011585
Gmin = 2.16078e-005
vernier = 0.00154467
vernier = 0.00205956
vernier = 0.00102978
Gmin = 2.15453e-005
vernier = 0.00137304
Gmin = 2.14807e-005
vernier = 0.00183072
vernier = 0.000915358
vernier = 0.00122048
Gmin = 2.14357e-005
vernier = 0.0016273
Gmin = 2.13574e-005
vernier = 0.00216974
vernier = 0.00108487
vernier = 0.00144649
Gmin = 2.13053e-005
vernier = 0.00192865
vernier = 0.000964327
Gmin = 2.12566e-005
vernier = 0.00128577
vernier = 0.00171436
Gmin = 2.11793e-005
vernier = 0.00228581
vernier = 0.00114291
vernier = 0.00152387
Gmin = 2.11229e-005
vernier = 0.00203183
vernier = 0.00101592
Gmin = 2.10667e-005
vernier = 0.00135455
vernier = 0.00180607
Gmin = 2.09943e-005
vernier = 0.00240809
vernier = 0.00120405
Gmin = 2.09312e-005
vernier = 0.0016054
vernier = 0.00214053
vernier = 0.00107026
Gmin = 2.0869e-005
vernier = 0.00142702
Gmin = 2.08021e-005
vernier = 0.00190269
vernier = 0.00253692
vernier = 0.00126846
Gmin = 2.07297e-005
vernier = 0.00169128
vernier = 0.00225504
Gmin = 2.06459e-005
vernier = 0.00300672
vernier = 0.00150336
Gmin = 2.05646e-005
vernier = 0.00200448
vernier = 0.00267264
vernier = 0.00133632
Gmin = 2.04874e-005
vernier = 0.00178176
Gmin = 2.04078e-005
vernier = 0.00237567
vernier = 0.00316757
vernier = 0.00158378
Gmin = 2.03181e-005
vernier = 0.00211171
Gmin = 2.02218e-005
vernier = 0.00281561
vernier = 0.00140781
vernier = 0.00187707
Gmin = 2.01579e-005
vernier = 0.00250276
vernier = 0.00333702
Gmin = 2.00374e-005
vernier = 0.00166851
vernier = 0.00222468
Gmin = 1.99679e-005
vernier = 0.00296624
vernier = 0.00395498
Gmin = 1.9818e-005
vernier = 0.00527331
Gmin = 1.95844e-005
vernier = 0.00703108
vernier = 0.00937477
Gmin = 1.91985e-005
vernier = 0.0124997
vernier = 0.0166662
Gmin = 1.85991e-005
vernier = 0.0222217
Gmin = 1.76943e-005
vernier = 0.0296289
vernier = 0.0395051
Gmin = 1.62753e-005
vernier = 0.0526735
vernier = 0.0702313
Gmin = 1.4249e-005
vernier = 0.0936417
Gmin = 1.15678e-005
vernier = 0.124856
vernier = 0.166474
Gmin = 8.17188e-006
vernier = 0.221965
vernier = 0.110983
vernier = 0.0554914
vernier = 0.0277457
Gmin = 6.06856e-006
vernier = 0.0138728
vernier = 0.00693642
vernier = 0.00346821
vernier = 0.00173411
vernier = 0.000867053
vernier = 0.000433526
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
vernier = 0.25
Source Step = 1.70455%
Source Step = 3.59848%
Source Step = 5.49242%
Source Step = 7.38636%
Source Step = 9.2803%
vernier = 0.015625
Source Step = 9.11458%
Source Step = 9.14418%
Source Step = 9.17377%
Source Step = 9.20336%
Source Step = 9.23295%
Source Step = 9.26255%
vernier = 0.00146484
Source Step = 9.30694%
Source Step = 9.35133%
Source Step = 9.39571%
Source Step = 9.4401%
Source Step = 9.48449%
vernier = 0.00219727
Source Step = 9.54886%
Source Step = 9.61544%
Source Step = 9.68203%
Source Step = 9.74861%
Source Step = 9.81519%
vernier = 0.0032959
Source Step = 9.90841%
Source Step = 10.0083%
Source Step = 10.1082%
Source Step = 10.208%
Source Step = 10.3079%
vernier = 0.00494385
Source Step = 10.4427%
Source Step = 10.5926%
Source Step = 10.7424%
Source Step = 10.8922%
Source Step = 11.042%
vernier = 0.00741577
Source Step = 11.2368%
Source Step = 11.4615%
Source Step = 11.6862%
Source Step = 11.9109%
Source Step = 12.1356%
vernier = 0.0111237
Source Step = 12.4165%
Source Step = 12.7536%
Source Step = 13.0907%
Source Step = 13.4278%
Source Step = 13.7649%
vernier = 0.0166855
Source Step = 14.1694%
Source Step = 14.675%
Source Step = 15.1806%
Source Step = 15.6862%
Source Step = 16.1918%
vernier = 0.0250282
Source Step = 16.7733%
Source Step = 17.5317%
Source Step = 18.2902%
Source Step = 19.0486%
Source Step = 19.807%
vernier = 0.0375423
Source Step = 20.6413%
Source Step = 21.779%
Source Step = 22.9166%
Source Step = 24.0542%
Source Step = 25.1919%
vernier = 0.0563135
Source Step = 26.3864%
Source Step = 28.0929%
Source Step = 29.7994%
Source Step = 31.5058%
Source Step = 33.2123%
Source Step = 34.9188%
vernier = 0.0844703
Source Step = 37.4785%
Source Step = 40.0382%
Source Step = 42.5979%
Source Step = 45.1576%
Source Step = 47.7173%
vernier = 0.126705
Source Step = 51.4289%
Source Step = 55.2684%
Source Step = 59.108%
Source Step = 62.9475%
Source Step = 66.7871%
vernier = 0.190058
Source Step = 72.1625%
Source Step = 77.9218%
Source Step = 83.6812%
Source Step = 89.4405%
Source Step = 91.1683%
Source Step = 92.6081%
Source Step = 94.048%
Source Step = 95.4878%
Source Step = 95.6948%
Source Step = 95.7848%
Source Step = 95.8748%
Source Step = 95.9647%
Source Step = 96.0547%
Source Step = 96.1447%
Source Step = 96.2347%
Source Step = 96.3247%
Source Step = 96.4147%
Source Step = 96.5047%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 0.0828598%
Source Step = 0.201231%
Source Step = 0.319602%
Source Step = 0.437973%
Source Step = 0.556345%
vernier = 0.00585938
Source Step = 0.710227%
Source Step = 0.887784%
Source Step = 1.06534%
Source Step = 1.2429%
Source Step = 1.42045%
vernier = 0.00878906
Source Step = 1.6424%
Source Step = 1.90874%
Source Step = 2.17507%
Source Step = 2.44141%
Source Step = 2.70774%
vernier = 0.0131836
Source Step = 3.02734%
Source Step = 3.42685%
Source Step = 3.82635%
Source Step = 4.22585%
Source Step = 4.62536%
vernier = 0.0197754
Source Step = 5.08478%
Source Step = 5.68404%
Source Step = 6.28329%
Source Step = 6.88255%
Source Step = 7.4818%
vernier = 0.0296631
Source Step = 8.14098%
Source Step = 9.03986%
Source Step = 9.93874%
Source Step = 10.8376%
Source Step = 11.7365%
vernier = 0.0444946
Source Step = 12.6803%
Source Step = 14.0287%
Source Step = 15.377%
Source Step = 16.7253%
Source Step = 18.0736%
Source Step = 19.4219%
vernier = 0.0667419
Source Step = 21.4444%
Source Step = 23.4669%
Source Step = 25.4894%
Source Step = 27.5119%
Source Step = 29.5344%
vernier = 0.100113
Source Step = 32.467%
Source Step = 35.5007%
Source Step = 38.5344%
Source Step = 41.5681%
Source Step = 44.6019%
vernier = 0.150169
Source Step = 48.8491%
Source Step = 53.3997%
Source Step = 57.9502%
Source Step = 62.5008%
Source Step = 67.0514%
vernier = 0.225254
Source Step = 73.1947%
Source Step = 80.0206%
Source Step = 86.8465%
Source Step = 91.6673%
vernier = 0.00351959
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 19.3229 s.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u7:6)
Ignoring empty pin current: Ix(u7:7)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u7:6)
Ignoring empty pin current: Ix(u7:7)

Date: Tue May 19 19:03:26 2026
Total elapsed time: 22.605 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 414154
traniter = 2111
tranpoints = 1054
accept = 1053
rejected = 12964
matrix size = 162
fillins = 269
solver = Alternate
Thread vector: 29.2/14.0[6] 10.6/5.0[6] 5.6/3.0[6] 3.2/2.3[5]  2592/500
Matrix Compiler1: 34.05 KB object code size  12.4/8.3/[7.4]
Matrix Compiler2: 21.16 KB object code size  2.9/3.8/[2.4]

